Sort;VO;Niv;École;Incantation;Portée;Durée;V,S,M;Concentration;Rituel;Source;Barde;Clerc;Druide;Paladin;Rôdeur;Ensorceleur;Occultiste;Magicien;Lien_Description
Tentacules noirs d'Evard;Evard's Black Tentacles;4;Invocation;Action;27 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/tentacules-noirs-d-evard
Terrain hallucinatoire;Hallucinatory Terrain;4;Illusion;10 minutes;90 m;24 heures;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/terrain-hallucinatoire
Texte illusoire;Illusory Script;1;Illusion;1 minute ou Rituel;Contact;10 jours;S,M;;Rituel;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/texte-illusoire
Thaumaturgie;Thaumaturgy;0;Transmutation;Action;9 m;Jusqu'à 1 minute;V;;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/thaumaturgie
Toile d'araignée;Web;2;Invocation;Action;18 m;1 heure;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/toile-d-araignee
Trait de feu;Fire Bolt;0;Évocation;Action;36 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/trait-de-feu
Trait ensorcelé;Witch Bolt;1;Évocation;Action;18 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024;Non;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/trait-ensorcele
Tremblement de terre;Earthquake;8;Transmutation;Action;150 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Non;Oui;Non;Non;https://www.aidedd.org/spell/fr/tremblement-de-terre
Tsunami;Tsunami;8;Invocation;1 minute;1,5 km;6 rounds;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/tsunami
Urne magique|Possession;Magic Jar;6;Nécromancie;1 minute;Perso;Dissipation;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/urne-magique-possession
Vague destructrice;Destructive Wave;5;Évocation;Action;Perso;Instantanée;V;;;Player's Handbook 2024;Non;Non;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/vague-destructrice
Vague tonnante;Thunderwave;1;Évocation;Action;Perso;Instantanée;V,S;;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/vague-tonnante
Vent divin;Wind Walk;6;Transmutation;1 minute;9 m;8 heures;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/vent-divin
Verrou arcanique|Verrou magique;Arcane Lock;2;Abjuration;Action;Contact;Dissipation;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/verrou-arcanique-verrou-magique
Vif carquois;Swift Quiver;5;Transmutation;Action bonus;Perso;1 minute;V,S,M;Concentration;;Player's Handbook 2024;Non;Non;Non;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/vif-carquois
Vigueur arcanique;Arcane Vigor;2;Abjuration;Action bonus;Perso;Instantanée;V,S;;;Player's Handbook 2024;Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/vigueur-arcanique
Vision dans le noir;Darkvision;2;Transmutation;Action;Contact;8 heures;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Oui;Oui;Non;Oui;https://www.aidedd.org/spell/fr/vision-dans-le-noir
Vision suprême;True Seeing;6;Divination;Action;Contact;1 heure;V,S,M;;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/vision-supreme
Voie végétale;Transport via Plants;6;Invocation;Action;3 m;1 minute;V,S;;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/voie-vegetale
Voile défensif;Blade Ward;0;Abjuration;Action;Perso;1 minute;V,S;Concentration;;Player's Handbook 2024;Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/voile-defensif
Vol;Fly;3;Transmutation;Action;Contact;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/vol
Voracité de Hadar;Hunger of Hadar;3;Invocation;Action;45 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024;Non;Non;Non;Non;Non;Non;Oui;Non;https://www.aidedd.org/spell/fr/voracite-de-hadar
Zone de vérité;Zone of Truth;2;Enchantement;Action;18 m;10 minutes;V,S;;;Player's Handbook 2024 (BR);Oui;Oui;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/zone-de-verite
